

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 12 18:53:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1827 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
                 _ANSELB 018D                   _OSCCON 0099                   _SSP1IE 048B  
                 _SSP1IF 008B           __CFG_PWRTE$OFF 0000               _SlaveStart 0037  
     __size_of_SlaveInit 001F  __end_of__initialization 0014              ?_OnInterSpi 0072  
         __pcstackCOMMON 0072        __end_of_SlaveInit 0037               __pmaintext 0051  
            ?_SlaveStart 0072               __pintentry 0004                  _SDO1SEL 08EE  
    __size_of_OnInterSpi 000C                  _SSP1BUF 0211          __CFG_STVREN$OFF 0000  
                __ptext1 0018                  __ptext3 0037      __size_of_SlaveStart 001A  
   end_of_initialization 0014         __CFG_FOSC$INTOSC 0000             ??_OnInterSpi 0073  
    start_initialization 0012       __end_of_OnInterSpi 0010                _SlaveInit 0018  
           ??_SlaveStart 0072              __pbssCOMMON 0070                ___latbits 0001  
     __end_of_SlaveStart 0051               ?_SlaveInit 0072                _read_data 0070  
               _SSP1CON1 0215                 _SSP1STAT 0214              ??_SlaveInit 0074  
          __size_of_main 0004                 int$flags 007E                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000              _return_data 0071  
